#@ # 
#@ # Running ptc_shell Version Q-2019.12-SP2 for linux64 -- Feb 27, 2020
#@ # Date:   Wed Jun 16 22:54:33 2021
#@ # Run by: mjpauly@caddy10
#@ 

source /cad/synopsys/prime/Q-2019.12-SP2/admin/setup/.synopsys_gca.setup
#@     remove_path_tag_set            primetime::checkremove_path_tag_set
#@     remove_placement_blockage      primetime::checkremove_placement_blockage
#@     remove_port_fanout_number      primetime::checkremove_port_fanout_number
#@     remove_power_groups            primetime::checkremove_power_groups
#@     remove_propagated_clock        primetime::checkremove_propagated_clock
#@     remove_pulse_clock_max_transition primetime::checkremove_pulse_clock_max_transition
#@     remove_pulse_clock_max_width   primetime::checkremove_pulse_clock_max_width
#@     remove_pulse_clock_min_transition primetime::checkremove_pulse_clock_min_transition
#@     remove_pulse_clock_min_width   primetime::checkremove_pulse_clock_min_width
#@     remove_qtm_attribute           primetime::checkremove_qtm_attribute
#@     remove_qtm_constraint_arc      primetime::checkremove_qtm_constraint_arc
#@     remove_qtm_delay_arc           primetime::checkremove_qtm_delay_arc
#@     remove_qtm_generated_clock     primetime::checkremove_qtm_generated_clock
#@     remove_qtm_port                primetime::checkremove_qtm_port
#@     remove_rail_voltage            primetime::checkremove_rail_voltage
#@     remove_resistance              primetime::checkremove_resistance
#@     remove_ruleset                 primetime::checkremove_ruleset
#@     remove_sense                   primetime::checkremove_sense
#@     remove_si_aggressor_exclusion  primetime::checkremove_si_aggressor_exclusion
#@     remove_si_delay_analysis       primetime::checkremove_si_delay_analysis
#@     remove_si_delay_disable_statistical primetime::checkremove_si_delay_disable_statistical
#@     remove_si_noise_analysis       primetime::checkremove_si_noise_analysis
#@     remove_si_noise_disable_statistical primetime::checkremove_si_noise_disable_statistical
#@     remove_steady_state_resistance primetime::checkremove_steady_state_resistance
#@     remove_upf                     primetime::checkremove_upf
#@     remove_user_attribute          primetime::checkremove_user_attribute
#@     remove_waveform_integrity_analysis primetime::checkremove_waveform_integrity_analysis
#@     remove_wire_load_min_block_size primetime::checkremove_wire_load_min_block_size
#@     remove_wire_load_model         primetime::checkremove_wire_load_model
#@     remove_wire_load_selection_group primetime::checkremove_wire_load_selection_group
#@     rename_cell                    primetime::checkrename_cell
#@     rename_design                  primetime::checkrename_design
#@     rename_net                     primetime::checkrename_net
#@     report_activity_annotation     primetime::checkreport_activity_annotation
#@     report_activity_derate         primetime::checkreport_activity_derate
#@     report_activity_file_check     primetime::checkreport_activity_file_check
#@     report_activity_waveforms      primetime::checkreport_activity_waveforms
#@     report_alternative_lib_cells   primetime::checkreport_alternative_lib_cells
#@     report_analysis_coverage       primetime::checkreport_analysis_coverage
#@     report_annotated_check         primetime::checkreport_annotated_check
#@     report_annotated_delay         primetime::checkreport_annotated_delay
#@     report_annotated_parasitics    primetime::checkreport_annotated_parasitics
#@     report_annotated_power         primetime::checkreport_annotated_power
#@     report_aocvm                   primetime::checkreport_aocvm
#@     report_app_var                 primetime::checkreport_app_var
#@     report_attribute               primetime::checkreport_attribute
#@     report_bottleneck              primetime::checkreport_bottleneck
#@     report_bus                     primetime::checkreport_bus
#@     report_case_analysis           primetime::checkreport_case_analysis
#@     report_cell                    primetime::checkreport_cell
#@     report_cell_em_violation       primetime::checkreport_cell_em_violation
#@     report_cell_mode               primetime::checkreport_cell_mode
#@     report_cell_robustness         primetime::checkreport_cell_robustness
#@     report_cell_usage              primetime::checkreport_cell_usage
#@     report_clib                    primetime::checkreport_clib
#@     report_clock                   primetime::checkreport_clock
#@     report_clock_gate_savings      primetime::checkreport_clock_gate_savings
#@     report_clock_gating_check      primetime::checkreport_clock_gating_check
#@     report_clock_jitter            primetime::checkreport_clock_jitter
#@     report_clock_timing            primetime::checkreport_clock_timing
#@     report_collection              primetime::checkreport_collection
#@     report_constraint              primetime::checkreport_constraint
#@     report_context                 primetime::checkreport_context
#@     report_crpr                    primetime::checkreport_crpr
#@     report_delay_calculation       primetime::checkreport_delay_calculation
#@     report_design                  primetime::checkreport_design
#@     report_design_mismatch         primetime::checkreport_design_mismatch
#@     report_disable_timing          primetime::checkreport_disable_timing
#@     report_drc_error               primetime::checkreport_drc_error
#@     report_driver_model            primetime::checkreport_driver_model
#@     report_dvfs_scenarios          primetime::checkreport_dvfs_scenarios
#@     report_eco_library_cells       primetime::checkreport_eco_library_cells
#@     report_eco_mim_instances       primetime::checkreport_eco_mim_instances
#@     report_eco_options             primetime::checkreport_eco_options
#@     report_eco_scenarios           primetime::checkreport_eco_scenarios
#@     report_etm_arc                 primetime::checkreport_etm_arc
#@     report_exceptions              primetime::checkreport_exceptions
#@     report_global_slack            primetime::checkreport_global_slack
#@     report_global_timing           primetime::checkreport_global_timing
#@     report_gpd_config              primetime::checkreport_gpd_config
#@     report_gpd_properties          primetime::checkreport_gpd_properties
#@     report_hier_analysis           primetime::checkreport_hier_analysis
#@     report_hierarchy               primetime::checkreport_hierarchy
#@     report_host_usage              primetime::checkreport_host_usage
#@     report_ideal_network           primetime::checkreport_ideal_network
#@     report_implement_options       primetime::checkreport_implement_options
#@     report_ivm                     primetime::checkreport_ivm
#@     report_latch_loop_groups       primetime::checkreport_latch_loop_groups
#@     report_lib                     primetime::checkreport_lib
#@     report_lib_groups              primetime::checkreport_lib_groups
#@     report_license_limit           primetime::checkreport_license_limit
#@     report_min_period              primetime::checkreport_min_period
#@     report_min_pulse_width         primetime::checkreport_min_pulse_width
#@     report_mode                    primetime::checkreport_mode
#@     report_multi_input_switching_coefficient primetime::checkreport_multi_input_switching_coefficient
#@     report_name_mapping            primetime::checkreport_name_mapping
#@     report_net                     primetime::checkreport_net
#@     report_noise                   primetime::checkreport_noise
#@     report_noise_calculation       primetime::checkreport_noise_calculation
#@     report_noise_parameters        primetime::checkreport_noise_parameters
#@     report_noise_violation_sources primetime::checkreport_noise_violation_sources
#@     report_ocvm                    primetime::checkreport_ocvm
#@     report_path_group              primetime::checkreport_path_group
#@     report_path_tag_set            primetime::checkreport_path_tag_set
#@     report_port                    primetime::checkreport_port
#@     report_power                   primetime::checkreport_power
#@     report_power_analysis_options  primetime::checkreport_power_analysis_options
#@     report_power_budget            primetime::checkreport_power_budget
#@     report_power_calculation       primetime::checkreport_power_calculation
#@     report_power_delay_shifted_event_analysis_options primetime::checkreport_power_delay_shifted_event_analysis_options
#@     report_power_derate            primetime::checkreport_power_derate
#@     report_power_domain            primetime::checkreport_power_domain
#@     report_power_groups            primetime::checkreport_power_groups
#@     report_power_network           primetime::checkreport_power_network
#@     report_power_pin_info          primetime::checkreport_power_pin_info
#@     report_power_rail_mapping      primetime::checkreport_power_rail_mapping
#@     report_power_switch            primetime::checkreport_power_switch
#@     report_pst                     primetime::checkreport_pst
#@     report_pulse_clock_max_transition primetime::checkreport_pulse_clock_max_transition
#@     report_pulse_clock_max_width   primetime::checkreport_pulse_clock_max_width
#@     report_pulse_clock_min_transition primetime::checkreport_pulse_clock_min_transition
#@     report_pulse_clock_min_width   primetime::checkreport_pulse_clock_min_width
#@     report_qor                     primetime::checkreport_qor
#@     report_qtm_model               primetime::checkreport_qtm_model
#@     report_reference               primetime::checkreport_reference
#@     report_scale_parasitics        primetime::checkreport_scale_parasitics
#@     report_sense                   primetime::checkreport_sense
#@     report_si_aggressor_exclusion  primetime::checkreport_si_aggressor_exclusion
#@     report_si_bottleneck           primetime::checkreport_si_bottleneck
#@     report_si_delay_analysis       primetime::checkreport_si_delay_analysis
#@     report_si_double_switching     primetime::checkreport_si_double_switching
#@     report_si_noise_analysis       primetime::checkreport_si_noise_analysis
#@     report_supply_group            primetime::checkreport_supply_group
#@     report_supply_net              primetime::checkreport_supply_net
#@     report_supply_set              primetime::checkreport_supply_set
#@     report_switching_activity      primetime::checkreport_switching_activity
#@     report_threshold_voltage_group primetime::checkreport_threshold_voltage_group
#@     report_timing                  primetime::checkreport_timing
#@     report_timing_derate           primetime::checkreport_timing_derate
#@     report_timing_yield            primetime::checkreport_timing_yield
#@     report_transitive_fanin        primetime::checkreport_transitive_fanin
#@     report_transitive_fanout       primetime::checkreport_transitive_fanout
#@     report_units                   primetime::checkreport_units
#@     report_vcd_hierarchy           primetime::checkreport_vcd_hierarchy
#@     report_waveform_integrity_analysis primetime::checkreport_waveform_integrity_analysis
#@     report_wire_load               primetime::checkreport_wire_load
#@     report_yield_bottleneck        primetime::checkreport_yield_bottleneck
#@     reset_activity_derate          primetime::checkreset_activity_derate
#@     reset_aocvm_table_group        primetime::checkreset_aocvm_table_group
#@     reset_cell_mode                primetime::checkreset_cell_mode
#@     reset_design                   primetime::checkreset_design
#@     reset_eco_options              primetime::checkreset_eco_options
#@     reset_eco_scenarios            primetime::checkreset_eco_scenarios
#@     reset_extract_model_indexes    primetime::checkreset_extract_model_indexes
#@     reset_gpd_config               primetime::checkreset_gpd_config
#@     reset_hier_resource_limits     primetime::checkreset_hier_resource_limits
#@     reset_implement_options        primetime::checkreset_implement_options
#@     reset_memory_max_power         primetime::checkreset_memory_max_power
#@     reset_mode                     primetime::checkreset_mode
#@     reset_multi_input_switching_coefficient primetime::checkreset_multi_input_switching_coefficient
#@     reset_noise_parameters         primetime::checkreset_noise_parameters
#@     reset_ocvm_table_group         primetime::checkreset_ocvm_table_group
#@     reset_path                     primetime::checkreset_path
#@     reset_power_base_clock         primetime::checkreset_power_base_clock
#@     reset_power_budget             primetime::checkreset_power_budget
#@     reset_power_delay_shifted_event_analysis_options primetime::checkreset_power_delay_shifted_event_analysis_options
#@     reset_power_derate             primetime::checkreset_power_derate
#@     reset_rtl_to_gate_name         primetime::checkreset_rtl_to_gate_name
#@     reset_scale_parasitics         primetime::checkreset_scale_parasitics
#@     reset_switching_activity       primetime::checkreset_switching_activity
#@     reset_timing_derate            primetime::checkreset_timing_derate
#@     restore_session                primetime::checkrestore_session
#@     restore_timing_paths           primetime::checkrestore_timing_paths
#@     rotate_objects                 primetime::checkrotate_objects
#@     save_block                     primetime::checksave_block
#@     save_drc_error_data            primetime::checksave_drc_error_data
#@     save_qtm_model                 primetime::checksave_qtm_model
#@     save_session                   primetime::checksave_session
#@     save_timing_paths              primetime::checksave_timing_paths
#@     scale_parasitics               primetime::checkscale_parasitics
#@     set_active_clocks              primetime::checkset_active_clocks
#@     set_activity_derate            primetime::checkset_activity_derate
#@     set_advanced_analysis          primetime::checkset_advanced_analysis
#@     set_annotated_check            primetime::checkset_annotated_check
#@     set_annotated_clock_network_power primetime::checkset_annotated_clock_network_power
#@     set_annotated_delay            primetime::checkset_annotated_delay
#@     set_annotated_power            primetime::checkset_annotated_power
#@     set_annotated_transition       primetime::checkset_annotated_transition
#@     set_aocvm_coefficient          primetime::checkset_aocvm_coefficient
#@     set_aocvm_table_group          primetime::checkset_aocvm_table_group
#@     set_app_var                    primetime::checkset_app_var
#@     set_case_analysis              primetime::checkset_case_analysis
#@     set_case_sequential_propagation primetime::checkset_case_sequential_propagation
#@     set_cell_mode                  primetime::checkset_cell_mode
#@     set_clock_exclusivity          primetime::checkset_clock_exclusivity
#@     set_clock_gating_check         primetime::checkset_clock_gating_check
#@     set_clock_groups               primetime::checkset_clock_groups
#@     set_clock_jitter               primetime::checkset_clock_jitter
#@     set_clock_latency              primetime::checkset_clock_latency
#@     set_clock_map                  primetime::checkset_clock_map
#@     set_clock_sense                primetime::checkset_clock_sense
#@     set_clock_transition           primetime::checkset_clock_transition
#@     set_clock_uncertainty          primetime::checkset_clock_uncertainty
#@     set_concurrent_event_analysis_options primetime::checkset_concurrent_event_analysis_options
#@     set_connection_class           primetime::checkset_connection_class
#@     set_context_margin             primetime::checkset_context_margin
#@     set_coupling_separation        primetime::checkset_coupling_separation
#@     set_cross_voltage_domain_analysis_guardband primetime::checkset_cross_voltage_domain_analysis_guardband
#@     set_current_power_domain       primetime::checkset_current_power_domain
#@     set_current_power_net          primetime::checkset_current_power_net
#@     set_data_check                 primetime::checkset_data_check
#@     set_design_attributes          primetime::checkset_design_attributes
#@     set_design_top                 primetime::checkcurrent_design
#@     set_disable_auto_mux_clock_exclusivity primetime::checkset_disable_auto_mux_clock_exclusivity
#@     set_disable_clock_gating_check primetime::checkset_disable_clock_gating_check
#@     set_disable_timing             primetime::checkset_disable_timing
#@     set_distributed_parameters     primetime::checkset_distributed_parameters
#@     set_domain_supply_net          primetime::checkset_domain_supply_net
#@     set_dont_override              primetime::checkset_dont_override
#@     set_dont_touch                 primetime::checkset_dont_touch
#@     set_dont_touch_network         primetime::checkset_dont_touch_network
#@     set_dont_use                   primetime::checkset_dont_use
#@     set_drive                      primetime::checkset_drive
#@     set_drive_resistance           primetime::checkset_drive_resistance
#@     set_driving_cell               primetime::checkset_driving_cell
#@     set_eco_options                primetime::checkset_eco_options
#@     set_eco_scenarios              primetime::checkset_eco_scenarios
#@     set_em_analysis_options        primetime::checkset_em_analysis_options
#@     set_em_scaling_factor          primetime::checkset_em_scaling_factor
#@     set_equal                      primetime::checkset_equal
#@     set_equivalent                 primetime::checkset_equivalent
#@     set_extract_model_indexes      primetime::checkset_extract_model_indexes
#@     set_extract_model_margin       primetime::checkset_extract_model_margin
#@     set_false_path                 primetime::checkset_false_path
#@     set_fanout_load                primetime::checkset_fanout_load
#@     set_gpd_config                 primetime::checkset_gpd_config
#@     set_hier_config                primetime::checkset_hier_config
#@     set_hier_resource_limits       primetime::checkset_hier_resource_limits
#@     set_host_options               primetime::checkset_host_options
#@     set_ideal_latency              primetime::checkset_ideal_latency
#@     set_ideal_network              primetime::checkset_ideal_network
#@     set_ideal_transition           primetime::checkset_ideal_transition
#@     set_implement_options          primetime::checkset_implement_options
#@     set_imsa_attributes            primetime::checkset_imsa_attributes
#@     set_input_delay                primetime::checkset_input_delay
#@     set_input_noise                primetime::checkset_input_noise
#@     set_input_transition           primetime::checkset_input_transition
#@     set_isolation                  primetime::checkset_isolation
#@     set_isolation_control          primetime::checkset_isolation_control
#@     set_latch_loop_breaker         primetime::checkset_latch_loop_breaker
#@     set_level_shifter_strategy     primetime::checkset_level_shifter_strategy
#@     set_level_shifter_threshold    primetime::checkset_level_shifter_threshold
#@     set_lib_cell_spacing_label     primetime::checkset_lib_cell_spacing_label
#@     set_lib_rail_connection        primetime::checkset_lib_rail_connection
#@     set_library_driver_waveform    primetime::checkset_library_driver_waveform
#@     set_license_limit              primetime::checkset_license_limit
#@     set_load                       primetime::checkset_load
#@     set_max_area                   primetime::checkset_max_area
#@     set_max_capacitance            primetime::checkset_max_capacitance
#@     set_max_delay                  primetime::checkset_max_delay
#@     set_max_fanout                 primetime::checkset_max_fanout
#@     set_max_time_borrow            primetime::checkset_max_time_borrow
#@     set_max_transition             primetime::checkset_max_transition
#@     set_message_info               primetime::checkset_message_info
#@     set_min_capacitance            primetime::checkset_min_capacitance
#@     set_min_delay                  primetime::checkset_min_delay
#@     set_min_library                primetime::checkset_min_library
#@     set_min_pulse_width            primetime::checkset_min_pulse_width
#@     set_mode                       primetime::checkset_mode
#@     set_multi_input_switching_coefficient primetime::checkset_multi_input_switching_coefficient
#@     set_multicycle_path            primetime::checkset_multicycle_path
#@     set_noise_derate               primetime::checkset_noise_derate
#@     set_noise_immunity_curve       primetime::checkset_noise_immunity_curve
#@     set_noise_lib_pin              primetime::checkset_noise_lib_pin
#@     set_noise_margin               primetime::checkset_noise_margin
#@     set_noise_parameters           primetime::checkset_noise_parameters
#@     set_ocvm_table_group           primetime::checkset_ocvm_table_group
#@     set_operating_conditions       primetime::checkset_operating_conditions
#@     set_opposite                   primetime::checkset_opposite
#@     set_output_delay               primetime::checkset_output_delay
#@     set_parasitic_corner           primetime::checkset_parasitic_corner
#@     set_path_margin                primetime::checkset_path_margin
#@     set_pin_abstraction            primetime::checkset_pin_abstraction
#@     set_port_abstraction           primetime::checkset_port_abstraction
#@     set_port_attributes            primetime::checkset_port_attributes
#@     set_port_fanout_number         primetime::checkset_port_fanout_number
#@     set_power_analysis_options     primetime::checkset_power_analysis_options
#@     set_power_base_clock           primetime::checkset_power_base_clock
#@     set_power_budget               primetime::checkset_power_budget
#@     set_power_clock_scaling        primetime::checkset_power_clock_scaling
#@     set_power_delay_shifted_event_analysis_options primetime::checkset_power_delay_shifted_event_analysis_options
#@     set_power_derate               primetime::checkset_power_derate
#@     set_process                    primetime::checkset_process
#@     set_program_options            primetime::checkset_program_options
#@     set_propagated_clock           primetime::checkset_propagated_clock
#@     set_pulse_clock_max_transition primetime::checkset_pulse_clock_max_transition
#@     set_pulse_clock_max_width      primetime::checkset_pulse_clock_max_width
#@     set_pulse_clock_min_transition primetime::checkset_pulse_clock_min_transition
#@     set_pulse_clock_min_width      primetime::checkset_pulse_clock_min_width
#@     set_qtm_attribute              primetime::checkset_qtm_attribute
#@     set_qtm_global_parameter       primetime::checkset_qtm_global_parameter
#@     set_qtm_port_drive             primetime::checkset_qtm_port_drive
#@     set_qtm_port_load              primetime::checkset_qtm_port_load
#@     set_qtm_technology             primetime::checkset_qtm_technology
#@     set_query_rules                primetime::checkset_query_rules
#@     set_rail_voltage               primetime::checkset_rail_voltage
#@     set_related_supply_net         primetime::checkset_related_supply_net
#@     set_resistance                 primetime::checkset_resistance
#@     set_retention                  primetime::checkset_retention
#@     set_retention_control          primetime::checkset_retention_control
#@     set_retention_elements         primetime::checkset_retention_elements
#@     set_rtl_to_gate_name           primetime::checkset_rtl_to_gate_name
#@     set_rule_property              primetime::checkset_rule_property
#@     set_scope                      primetime::checkset_scope
#@     set_sense                      primetime::checkset_sense
#@     set_si_aggressor_exclusion     primetime::checkset_si_aggressor_exclusion
#@     set_si_delay_analysis          primetime::checkset_si_delay_analysis
#@     set_si_delay_disable_statistical primetime::checkset_si_delay_disable_statistical
#@     set_si_noise_analysis          primetime::checkset_si_noise_analysis
#@     set_si_noise_disable_statistical primetime::checkset_si_noise_disable_statistical
#@     set_size_only                  primetime::checkset_size_only
#@     set_spacing_label_rule         primetime::checkset_spacing_label_rule
#@     set_steady_state_resistance    primetime::checkset_steady_state_resistance
#@     set_supply_net_probability     primetime::checkset_supply_net_probability
#@     set_switching_activity         primetime::checkset_switching_activity
#@     set_temperature                primetime::checkset_temperature
#@     set_timing_derate              primetime::checkset_timing_derate
#@     set_units                      primetime::checkset_units
#@     set_unix_variable              primetime::checkset_unix_variable
#@     set_user_attribute             primetime::checkset_user_attribute
#@     set_voltage                    primetime::checkset_voltage
#@     set_voltage_levels             primetime::checkset_voltage_levels
#@     set_waveform_integrity_analysis primetime::checkset_waveform_integrity_analysis
#@     set_wire_load_min_block_size   primetime::checkset_wire_load_min_block_size
#@     set_wire_load_mode             primetime::checkset_wire_load_mode
#@     set_wire_load_model            primetime::checkset_wire_load_model
#@     set_wire_load_selection_group  primetime::checkset_wire_load_selection_group
#@     setenv                         primetime::checksetenv
#@     sh                             primetime::checksh
#@     sim_analyze_clock_network      primetime::checksim_analyze_clock_network
#@     sim_analyze_path               primetime::checksim_analyze_path
#@     sim_enable_si_correlation      primetime::checksim_enable_si_correlation
#@     sim_setup_library              primetime::checksim_setup_library
#@     sim_setup_simulator            primetime::checksim_setup_simulator
#@     sim_setup_spice_deck           primetime::checksim_setup_spice_deck
#@     sim_validate_noise             primetime::checksim_validate_noise
#@     sim_validate_path              primetime::checksim_validate_path
#@     sim_validate_setup             primetime::checksim_validate_setup
#@     sim_validate_stage             primetime::checksim_validate_stage
#@     size_cell                      primetime::checksize_cell
#@     sizeof_collection              primetime::checksizeof_collection
#@     snap_objects                   primetime::checksnap_objects
#@     snpsTest::findString           primetime::checksnpsTest__findString
#@     sort_collection                primetime::checksort_collection
#@     source                         primetime::checksource
#@     start_eco_scenarios            primetime::checkstart_eco_scenarios
#@     start_gui                      primetime::checkgui_start
#@     start_hosts                    primetime::checkstart_hosts
#@     start_profile                  primetime::checkstart_profile
#@     stop_gui                       primetime::checkgui_stop
#@     stop_hosts                     primetime::checkstop_hosts
#@     stop_profile                   primetime::checkstop_profile
#@     suppress_message               primetime::checksuppress_message
#@     swap_cell                      primetime::checkswap_cell
#@     unalias                        primetime::checkunalias
#@     undo                           primetime::checkundo
#@     undo_config                    primetime::checkundo_config
#@     unset_rtl_to_gate_name         primetime::checkunset_rtl_to_gate_name
#@     unsetenv                       primetime::checkunsetenv
#@     unsuppress_message             primetime::checkunsuppress_message
#@     update_noise                   primetime::checkupdate_noise
#@     update_power                   primetime::checkupdate_power
#@     update_timing                  primetime::checkupdate_timing
#@     upf_version                    primetime::checkupf_version
#@     which                          primetime::checkwhich
#@     write_activity_waveforms       primetime::checkwrite_activity_waveforms
#@     write_app_var                  primetime::checkwrite_app_var
#@     write_arrival_annotations      primetime::checkwrite_arrival_annotations
#@     write_binary_aocvm             primetime::checkwrite_binary_aocvm
#@     write_changes                  primetime::checkwrite_changes
#@     write_collection               primetime::checkwrite_collection
#@     write_context                  primetime::checkwrite_context
#@     write_eco_design               primetime::checkwrite_eco_design
#@     write_eco_scenario_data        primetime::checkwrite_eco_scenario_data
#@     write_edge_annotation          primetime::checkwrite_edge_annotation
#@     write_hier_data                primetime::checkwrite_hier_data
#@     write_ilm_netlist              primetime::checkwrite_ilm_netlist
#@     write_ilm_parasitics           primetime::checkwrite_ilm_parasitics
#@     write_ilm_script               primetime::checkwrite_ilm_script
#@     write_ilm_sdf                  primetime::checkwrite_ilm_sdf
#@     write_implement_changes        primetime::checkwrite_implement_changes
#@     write_interface_timing         primetime::checkwrite_interface_timing
#@     write_parasitics               primetime::checkwrite_parasitics
#@     write_physical_annotations     primetime::checkwrite_physical_annotations
#@     write_rh_file                  primetime::checkwrite_rh_file
#@     write_rh_power_file            primetime::checkwrite_rh_power_file
#@     write_saif                     primetime::checkwrite_saif
#@     write_script                   primetime::checkwrite_script
#@     write_sdc                      primetime::checkwrite_sdc
#@     write_sdf                      primetime::checkwrite_sdf
#@     write_session_settings         primetime::checkwrite_session_settings
#@     write_spice_deck               primetime::checkwrite_spice_deck
#@     write_training_data            primetime::checkwrite_training_data
#@   }
#@   pcx::variables {
#@     ::arch
#@     ::auto_link_disable
#@     ::auto_wire_load_selection
#@     ::bus_naming_style
#@     ::case_analysis_log_file
#@     ::case_analysis_propagate_through_icg
#@     ::case_analysis_sequential_propagation
#@     ::collection_result_display_limit
#@     ::create_clock_no_input_delay
#@     ::dbr_ignore_external_links
#@     ::default_oc_per_lib
#@     ::delay_calc_enhanced_ccsn_waveform_analysis
#@     ::delay_calc_waveform_analysis_constraint_arcs_compatibility
#@     ::delay_calc_waveform_analysis_mode
#@     ::disable_case_analysis
#@     ::disable_case_analysis_ti_hi_lo
#@     ::distributed_cleanup_variables_for_swap
#@     ::distributed_custom_protocol_error_detection_timeout
#@     ::distributed_enable_analysis
#@     ::distributed_farm_protocol_error_detection_timeout
#@     ::distributed_heartbeat_period
#@     ::distributed_heartbeat_timeout
#@     ::distributed_logging
#@     ::distributed_sh_protocol_error_detection_timeout
#@     ::distributed_worker_exit_action
#@     ::eco_allow_filler_cells_as_open_sites
#@     ::eco_allow_insert_buffer_always_on_cells
#@     ::eco_allow_sizing_with_lib_cell_attributes
#@     ::eco_alternative_area_ratio_threshold
#@     ::eco_alternative_cell_attribute_restrictions
#@     ::eco_enable_fixing_clock_used_as_data
#@     ::eco_enable_mim
#@     ::eco_enable_more_scenarios_than_hosts
#@     ::eco_estimation_output_columns
#@     ::eco_insert_buffer_search_distance_in_site_rows
#@     ::eco_instance_name_prefix
#@     ::eco_leakage_exclude_unconstrained_cells
#@     ::eco_mim_preserve
#@     ::eco_net_name_prefix
#@     ::eco_physical_disable_eco_on_fixed_cells
#@     ::eco_physical_match_site_row_names
#@     ::eco_power_exclude_unconstrained_cells
#@     ::eco_report_unfixed_reason_max_endpoints
#@     ::eco_save_session_data_type
#@     ::eco_strict_pin_name_equivalence
#@     ::eco_write_changes_prepend_libfile_to_libcell
#@     ::eco_write_changes_prepend_libname_to_libcell
#@     ::enable_golden_upf
#@     ::enable_license_auto_reduction
#@     ::enable_page_mode
#@     ::enable_path_tagging
#@     ::enable_rule_based_query
#@     ::extract_model_capacitance_limit
#@     ::extract_model_clock_latency_arcs_include_all_registers
#@     ::extract_model_clock_transition_limit
#@     ::extract_model_create_variation_tables
#@     ::extract_model_data_transition_limit
#@     ::extract_model_db_naming_compatibility
#@     ::extract_model_enable_report_delay_calculation
#@     ::extract_model_gating_as_nochange
#@     ::extract_model_include_clock_tree_pulse_width
#@     ::extract_model_include_ideal_clock_network_latency
#@     ::extract_model_include_power_ground_data
#@     ::extract_model_include_upf_data
#@     ::extract_model_keep_inferred_nochange_arcs
#@     ::extract_model_lib_format_with_check_pins
#@     ::extract_model_merge_clock_gating
#@     ::extract_model_noise_iv_index_lower_factor
#@     ::extract_model_noise_iv_index_upper_factor
#@     ::extract_model_noise_width_points
#@     ::extract_model_num_capacitance_points
#@     ::extract_model_num_clock_transition_points
#@     ::extract_model_num_data_transition_points
#@     ::extract_model_num_noise_iv_points
#@     ::extract_model_num_noise_width_points
#@     ::extract_model_short_syntax_compatibility
#@     ::extract_model_single_pin_cap
#@     ::extract_model_single_pin_cap_max
#@     ::extract_model_split_partial_clock_gating_arcs
#@     ::extract_model_status_level
#@     ::extract_model_suppress_three_state
#@     ::extract_model_upf_supply_precedence
#@     ::extract_model_with_3d_arcs
#@     ::extract_model_with_ccs_timing
#@     ::extract_model_with_clock_latency_arcs
#@     ::extract_model_with_non_sequential_arcs
#@     ::extract_model_write_case_values_to_constraint_file
#@     ::extract_model_write_verilog_format_wrapper
#@     ::filter_collection_extended_syntax
#@     ::gca_setup_file
#@     ::golden_upf_report_missing_objects
#@     ::hier_block_interface_arc_trace_mode
#@     ::hier_characterize_context_mode
#@     ::hier_clock_mapping_period_percent_tolerance
#@     ::hier_constraint_output_compressed
#@     ::hier_constraint_write_context
#@     ::hier_constraints_include_cross_boundary_exceptions
#@     ::hier_context_exclude_sub_block
#@     ::hier_context_merge_static_clock_latency_mode
#@     ::hier_context_merge_strict_clock_equivalence
#@     ::hier_create_template_scripts
#@     ::hier_data_version
#@     ::hier_disable_auto_clock_mapping
#@     ::hier_distributed_working_directory
#@     ::hier_duplicate_internal_aggressor_timing_windows
#@     ::hier_enable_analysis
#@     ::hier_enable_detailed_side_input_path_timing
#@     ::hier_enable_detailed_stub_path_timing
#@     ::hier_enable_distributed_analysis
#@     ::hier_enable_pba_clock_latency_context
#@     ::hier_enable_release_resources_in_top_only_flow
#@     ::hier_keep_required_time_mode
#@     ::hier_merge_match_clock_with_constant
#@     ::hier_model_enable_unconstrained_port_abstraction
#@     ::hier_model_port_abstraction_ignore_register_count
#@     ::hier_model_port_abstraction_ignore_register_percentage
#@     ::hier_modeling_version
#@     ::hier_override_clock_sense_from_context
#@     ::hierarchy_separator
#@     ::ilm_ignore_percentage
#@     ::imsa_save_eco_data
#@     ::imsa_save_reporting_attributes
#@     ::in_gui_session
#@     ::interactive_multi_scenario_analysis_enabled
#@     ::library_pg_file_pattern
#@     ::link_allow_design_mismatch
#@     ::link_create_black_boxes
#@     ::link_force_case
#@     ::link_keep_cells_with_pg_only_connection
#@     ::link_keep_pg_connectivity
#@     ::link_keep_unconnected_cells
#@     ::link_library
#@     ::link_path
#@     ::link_path_per_instance
#@     ::lp_default_ground_pin_name
#@     ::lp_default_power_pin_name
#@     ::merge_model_allow_generated_clock_renaming
#@     ::merge_model_ignore_pin_function_check
#@     ::model_validation_capacitance_tolerance
#@     ::model_validation_check_design
#@     ::model_validation_ignore_pass
#@     ::model_validation_output_file
#@     ::model_validation_pba_clock_path
#@     ::model_validation_percent_tolerance
#@     ::model_validation_reanalyze_max_paths
#@     ::model_validation_report_split
#@     ::model_validation_save_session
#@     ::model_validation_section
#@     ::model_validation_significant_digits
#@     ::model_validation_sort_by_worst
#@     ::model_validation_timing_tolerance
#@     ::model_validation_verbose
